15.0	10.0	5.0	40.0	0.0	0.0
5.0	10.0	5.0	40.0	0.0	0.0
0.0	20.0	5.0	60.0	15.0	0.0
0.0	15.0	0.0	95.0	60.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
0.0	0.0	0.0	100.0	100.0	0.0
5.0	25.0	5.0	55.0	5.0	5.0
0.0	5.0	5.0	65.0	0.0	5.0
5.0	5.0	5.0	40.0	5.0	0.0
15.0	15.0	5.0	40.0	0.0	0.0
15.0	0.0	5.0	55.0	0.0	5.0
5.0	0.0	0.0	70.0	5.0	5.0
5.0	0.0	0.0	50.0	0.0	0.0
0.0	5.0	0.0	45.0	10.0	0.0
5.0	0.0	0.0	60.0	5.0	0.0
0.0	10.0	0.0	45.0	15.0	0.0
10.0	5.0	0.0	50.0	0.0	10.0
5.0	0.0	0.0	65.0	10.0	0.0
10.0	10.0	0.0	40.0	0.0	0.0
0.0	10.0	0.0	40.0	5.0	0.0
5.0	5.0	0.0	65.0	5.0	5.0
10.0	20.0	0.0	30.0	5.0	0.0
5.0	0.0	0.0	60.0	5.0	0.0
0.0	30.0	0.0	35.0	20.0	0.0
5.0	15.0	0.0	70.0	5.0	0.0
0.0	20.0	0.0	70.0	10.0	0.0
0.0	35.0	0.0	60.0	15.0	5.0
5.0	10.0	0.0	60.0	5.0	0.0
0.0	0.0	0.0	50.0	0.0	0.0
0.0	20.0	0.0	65.0	0.0	0.0
0.0	10.0	0.0	45.0	5.0	0.0
5.0	5.0	0.0	60.0	25.0	0.0
0.0	10.0	0.0	60.0	20.0	0.0
0.0	5.0	0.0	50.0	0.0	0.0
5.0	20.0	0.0	65.0	0.0	5.0
