1.982	3.0	3.0	3.0	1.976	3.0	3.0	3.0	3.0	2.287	2.132	3.0	3.0	3.0	2.303	2.461	2.353	3.0	2.25	3.0	3.0	3.0	3.0	3.0	3.0	1.924	3.0	3.0	3.0	2.053	
2.576	3.0	3.0	3.0	1.942	3.0	3.0	3.0	3.0	2.429	2.192	3.0	3.0	3.0	2.563	2.466	2.466	3.0	2.55	3.0	3.0	3.0	3.0	3.0	3.0	1.963	3.0	3.0	3.0	1.966	
2.839	3.0	3.0	3.0	2.003	3.0	3.0	3.0	3.0	2.311	2.126	3.0	3.0	3.0	2.4	2.589	2.289	3.0	2.458	3.0	3.0	3.0	3.0	3.0	3.0	1.976	3.0	3.0	3.0	2.337	
2.695	3.0	3.0	3.0	1.997	3.0	3.0	3.0	3.0	2.034	2.216	3.0	3.0	3.0	2.253	2.345	2.334	3.0	2.403	3.0	3.0	3.0	3.0	3.0	3.0	2.184	3.0	3.0	3.0	2.147	
2.926	3.0	3.0	3.0	1.961	3.0	3.0	3.0	3.0	2.068	2.082	3.0	3.0	3.0	2.411	2.474	2.247	3.0	2.595	3.0	3.0	3.0	3.0	3.0	3.0	2.111	3.0	3.0	3.0	2.271	
2.971	3.0	3.0	3.0	1.924	3.0	3.0	3.0	3.0	2.258	2.268	3.0	3.0	3.0	2.129	2.582	2.416	3.0	2.421	3.0	3.0	3.0	3.0	3.0	3.0	2.039	3.0	3.0	3.0	2.197	
3.0	3.0	3.0	3.0	1.989	3.0	3.0	3.0	3.0	2.105	2.032	3.0	3.0	3.0	2.229	2.318	2.355	3.0	2.432	3.0	3.0	3.0	3.0	3.0	3.0	2.461	3.0	3.0	3.0	2.271	
3.0	3.0	3.0	3.0	1.955	3.0	3.0	3.0	3.0	2.253	2.137	3.0	3.0	3.0	2.261	2.466	2.168	3.0	2.555	3.0	3.0	3.0	3.0	3.0	3.0	2.545	3.0	3.0	3.0	2.197	
3.0	3.0	3.0	3.0	2.016	3.0	3.0	3.0	3.0	2.129	1.987	3.0	3.0	3.0	2.287	2.45	2.224	3.0	2.345	3.0	3.0	3.0	3.0	3.0	3.0	2.313	3.0	3.0	3.0	2.308	
3.0	3.0	3.0	3.0	2.082	3.0	3.0	3.0	3.0	2.137	2.161	3.0	3.0	3.0	2.229	2.526	2.211	3.0	2.182	3.0	3.0	3.0	3.0	3.0	3.0	2.753	3.0	3.0	3.0	2.308	
3.0	3.0	3.0	3.0	2.116	3.0	3.0	3.0	3.0	2.411	2.261	3.0	3.0	3.0	2.255	2.497	2.411	3.0	2.147	3.0	3.0	3.0	3.0	3.0	3.0	2.961	3.0	3.0	3.0	2.371	
3.0	3.0	3.0	3.0	2.134	3.0	3.0	3.0	3.0	2.1	2.055	3.0	3.0	3.0	2.182	2.432	2.611	3.0	2.592	3.0	3.0	3.0	3.0	3.0	3.0	2.968	3.0	3.0	3.0	2.189	
3.0	3.0	3.0	3.0	1.945	3.0	3.0	3.0	3.0	2.163	2.197	3.0	3.0	3.0	2.163	2.334	2.65	3.0	2.374	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.332	
3.0	3.0	3.0	3.0	2.097	3.0	3.0	3.0	3.0	2.2	2.303	3.0	3.0	3.0	2.261	2.624	2.539	3.0	2.524	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.282	
3.0	3.0	3.0	3.0	1.955	3.0	3.0	3.0	3.0	2.561	2.226	3.0	3.0	3.0	2.15	2.287	2.629	3.0	2.466	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.216	
3.0	3.0	3.0	3.0	1.992	3.0	3.0	3.0	3.0	2.242	2.203	3.0	3.0	3.0	2.311	2.376	2.374	3.0	2.687	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.274	
3.0	3.0	3.0	3.0	1.9	3.0	3.0	3.0	3.0	2.226	2.184	3.0	3.0	3.0	2.342	2.797	2.442	3.0	2.982	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.245	
3.0	3.0	3.0	3.0	1.979	3.0	3.0	3.0	3.0	2.245	2.316	3.0	3.0	3.0	2.021	2.495	2.75	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.292	
3.0	3.0	3.0	3.0	1.913	3.0	3.0	3.0	3.0	2.371	2.476	3.0	3.0	3.0	2.155	2.558	2.758	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.282	
3.0	3.0	3.0	3.0	1.961	3.0	3.0	3.0	3.0	2.545	2.266	3.0	3.0	3.0	2.129	2.832	2.437	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.539	
3.0	3.0	3.0	3.0	1.958	3.0	3.0	3.0	3.0	2.221	2.132	3.0	3.0	3.0	2.082	2.455	2.358	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.292	
3.0	3.0	3.0	3.0	1.879	3.0	3.0	3.0	3.0	2.142	2.118	3.0	3.0	3.0	1.939	2.334	2.389	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.213	
3.0	3.0	3.0	3.0	1.955	3.0	3.0	3.0	3.0	2.026	2.229	3.0	3.0	3.0	2.355	2.558	2.345	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.35	
3.0	3.0	3.0	3.0	1.918	3.0	3.0	3.0	3.0	2.271	2.355	3.0	3.0	3.0	2.187	2.35	2.308	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.168	
3.0	3.0	3.0	3.0	1.874	3.0	3.0	3.0	3.0	2.276	2.65	3.0	3.0	3.0	2.574	2.413	2.174	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.203	
3.0	3.0	3.0	3.0	1.8	3.0	3.0	3.0	3.0	2.213	2.2	3.0	3.0	3.0	2.292	2.368	2.258	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.245	
3.0	3.0	3.0	3.0	2.039	3.0	3.0	3.0	3.0	2.2	2.205	3.0	3.0	3.0	2.079	2.505	2.266	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.208	
3.0	3.0	3.0	3.0	2.079	3.0	3.0	3.0	3.0	2.092	2.082	3.0	3.0	3.0	2.171	2.689	2.358	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.274	
3.0	3.0	3.0	3.0	1.908	3.0	3.0	3.0	3.0	2.245	2.097	3.0	3.0	3.0	1.921	2.558	2.276	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.061	
3.0	3.0	3.0	3.0	1.895	3.0	3.0	3.0	3.0	2.15	2.297	3.0	3.0	3.0	1.953	2.271	2.408	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.192	
3.0	3.0	3.0	3.0	1.8	3.0	3.0	3.0	3.0	2.224	2.232	3.0	3.0	3.0	2.063	2.632	2.271	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.255	
3.0	3.0	3.0	3.0	2.063	3.0	3.0	3.0	3.0	2.087	2.282	3.0	3.0	3.0	2.047	2.621	2.339	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.329	
3.0	3.0	3.0	3.0	1.95	3.0	3.0	3.0	3.0	2.308	2.526	3.0	3.0	3.0	2.003	2.629	2.358	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.445	
3.0	3.0	3.0	3.0	1.789	3.0	3.0	3.0	3.0	2.116	2.434	3.0	3.0	3.0	2.066	2.95	2.332	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.192	
3.0	3.0	3.0	3.0	1.984	3.0	3.0	3.0	3.0	2.274	2.184	3.0	3.0	3.0	2.113	2.95	2.2	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.326	
3.0	3.0	3.0	3.0	2.137	3.0	3.0	3.0	3.0	2.361	2.197	3.0	3.0	3.0	1.955	2.787	2.218	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	1.995	
3.0	3.0	3.0	3.0	1.855	3.0	3.0	3.0	3.0	2.316	2.437	3.0	3.0	3.0	2.024	2.655	2.284	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.347	
3.0	3.0	3.0	3.0	1.95	3.0	3.0	3.0	3.0	2.184	2.132	3.0	3.0	3.0	2.016	2.439	2.324	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.518	
3.0	3.0	3.0	3.0	1.811	3.0	3.0	3.0	3.0	2.126	2.482	3.0	3.0	3.0	2.061	2.592	2.274	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.195	
3.0	3.0	3.0	3.0	1.932	3.0	3.0	3.0	3.0	2.029	2.466	3.0	3.0	3.0	2.105	2.413	2.537	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.321	
3.0	3.0	3.0	3.0	1.939	3.0	3.0	3.0	3.0	2.079	2.379	3.0	3.0	3.0	2.105	2.484	2.4	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.218	
3.0	3.0	3.0	3.0	1.884	3.0	3.0	3.0	3.0	2.203	2.116	3.0	3.0	3.0	2.208	2.555	2.113	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.255	
3.0	3.0	3.0	3.0	2.045	3.0	3.0	3.0	3.0	2.174	2.111	3.0	3.0	3.0	2.187	2.376	2.218	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.25	
3.0	3.0	3.0	3.0	1.961	3.0	3.0	3.0	3.0	2.026	2.061	3.0	3.0	3.0	2.137	2.468	2.232	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.105	
3.0	3.0	3.0	3.0	1.976	3.0	3.0	3.0	3.0	2.337	2.089	3.0	3.0	3.0	2.245	2.429	2.421	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.147	
3.0	3.0	3.0	3.0	1.668	3.0	3.0	3.0	3.0	2.371	2.118	3.0	3.0	3.0	2.2	2.571	2.279	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.6	
3.0	3.0	3.0	3.0	1.913	3.0	3.0	3.0	3.0	2.561	2.045	3.0	3.0	3.0	2.218	2.658	2.432	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.605	
3.0	3.0	3.0	3.0	1.903	3.0	3.0	3.0	3.0	2.353	2.171	3.0	3.0	3.0	2.097	2.584	2.426	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.237	
3.0	3.0	3.0	3.0	2.15	3.0	3.0	3.0	3.0	1.987	2.121	3.0	3.0	3.0	2.024	2.405	2.558	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.292	
3.0	3.0	3.0	3.0	1.974	3.0	3.0	3.0	3.0	2.055	2.166	3.0	3.0	3.0	1.942	2.342	2.263	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.339	
3.0	3.0	3.0	3.0	1.95	3.0	3.0	3.0	3.0	2.074	2.174	3.0	3.0	3.0	2.103	2.55	2.316	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.168	
3.0	3.0	3.0	3.0	2.024	3.0	3.0	3.0	3.0	1.968	2.279	3.0	3.0	3.0	2.011	2.329	2.645	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.224	
3.0	3.0	3.0	3.0	1.947	3.0	3.0	3.0	3.0	2.084	2.174	3.0	3.0	3.0	2.074	2.576	2.282	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.337	
3.0	3.0	3.0	3.0	1.855	3.0	3.0	3.0	3.0	2.166	2.592	3.0	3.0	3.0	2.026	2.642	2.311	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.213	
3.0	3.0	3.0	3.0	1.947	3.0	3.0	3.0	3.0	2.366	2.187	3.0	3.0	3.0	2.197	2.426	2.445	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.268	
3.0	3.0	3.0	3.0	1.892	3.0	3.0	3.0	3.0	2.089	2.095	3.0	3.0	3.0	2.068	2.5	2.389	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.239	
3.0	3.0	3.0	3.0	1.945	3.0	3.0	3.0	3.0	2.182	1.995	3.0	3.0	3.0	2.182	2.476	2.358	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.458	
3.0	3.0	3.0	3.0	2.055	3.0	3.0	3.0	3.0	2.039	2.105	3.0	3.0	3.0	2.329	2.492	2.134	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.471	
3.0	3.0	3.0	3.0	1.839	3.0	3.0	3.0	3.0	2.092	2.368	3.0	3.0	3.0	2.008	2.637	2.371	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.266	
3.0	3.0	3.0	3.0	2.008	3.0	3.0	3.0	3.0	2.192	2.061	3.0	3.0	3.0	2.061	2.426	2.218	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.197	
3.0	3.0	3.0	3.0	2.045	3.0	3.0	3.0	3.0	1.987	2.134	3.0	3.0	3.0	2.166	2.405	2.268	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.216	
3.0	3.0	3.0	3.0	1.782	3.0	3.0	3.0	3.0	2.247	2.137	3.0	3.0	3.0	2.226	2.537	2.371	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.284	
3.0	3.0	3.0	3.0	2.05	3.0	3.0	3.0	3.0	2.095	2.239	3.0	3.0	3.0	2.032	2.421	2.405	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.208	
3.0	3.0	3.0	3.0	1.882	3.0	3.0	3.0	3.0	2.229	2.558	3.0	3.0	3.0	2.153	2.432	2.324	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.174	
